 Volume in drive C is SYSTEM
 Volume Serial Number is C25E-0351
06/28/2018  11:33 PM            10,774 serializer.cpython-37.pyc
06/28/2018  11:33 PM            13,704 _ihatexml.cpython-37.pyc
06/28/2018  11:33 PM            22,595 _inputstream.cpython-37.pyc
06/28/2018  11:33 PM            41,496 _tokenizer.cpython-37.pyc
06/28/2018  11:33 PM             3,249 _utils.cpython-37.pyc
06/28/2018  11:33 PM             1,257 __init__.cpython-37.pyc
               8 File(s)        256,994 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\idna

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
04/02/2018  02:53 PM             3,417 codec.py
04/02/2018  02:53 PM               244 compat.py
04/02/2018  02:53 PM            11,777 core.py
04/02/2018  02:53 PM            34,584 idnadata.py
04/02/2018  02:53 PM             1,802 intranges.py
04/02/2018  02:53 PM                23 package_data.py
04/02/2018  02:53 PM           192,578 uts46data.py
04/02/2018  02:53 PM                60 __init__.py
01/21/2019  11:43 AM    <DIR>          __pycache__
               8 File(s)        244,485 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\idna\__pycache__

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
06/28/2018  11:33 PM             3,009 codec.cpython-37.pyc
06/28/2018  11:33 PM               562 compat.cpython-37.pyc
06/28/2018  11:33 PM             8,828 core.cpython-37.pyc
06/28/2018  11:33 PM            17,192 idnadata.cpython-37.pyc
06/28/2018  11:33 PM             1,742 intranges.cpython-37.pyc
06/28/2018  11:33 PM               156 package_data.cpython-37.pyc
06/28/2018  11:33 PM           164,428 uts46data.cpython-37.pyc
06/28/2018  11:33 PM               202 __init__.cpython-37.pyc
               8 File(s)        196,119 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\lockfile

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
04/02/2018  02:53 PM             2,725 linklockfile.py
04/02/2018  02:53 PM             3,180 mkdirlockfile.py
04/02/2018  02:53 PM             6,280 pidlockfile.py
04/02/2018  02:53 PM             5,662 sqlitelockfile.py
04/02/2018  02:53 PM             2,686 symlinklockfile.py
04/02/2018  02:53 PM             9,718 __init__.py
01/21/2019  11:43 AM    <DIR>          __pycache__
               6 File(s)         30,251 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\lockfile\__pycache__

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
06/28/2018  11:33 PM             2,233 linklockfile.cpython-37.pyc
06/28/2018  11:33 PM             2,595 mkdirlockfile.cpython-37.pyc
06/28/2018  11:33 PM             4,795 pidlockfile.cpython-37.pyc
06/28/2018  11:33 PM             3,694 sqlitelockfile.cpython-37.pyc
06/28/2018  11:33 PM             2,118 symlinklockfile.cpython-37.pyc
06/28/2018  11:33 PM             9,852 __init__.cpython-37.pyc
               6 File(s)         25,287 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\msgpack

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
04/02/2018  02:53 PM             1,097 exceptions.py
04/19/2018  06:52 PM            37,388 fallback.py
04/02/2018  02:53 PM                21 _version.py
04/02/2018  02:53 PM             1,743 __init__.py
01/21/2019  11:43 AM    <DIR>          __pycache__
               4 File(s)         40,249 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\msgpack\__pycache__

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
06/28/2018  11:33 PM             2,119 exceptions.cpython-37.pyc
06/28/2018  11:33 PM            24,491 fallback.cpython-37.pyc
06/28/2018  11:33 PM               163 _version.cpython-37.pyc
06/28/2018  11:33 PM             2,014 __init__.cpython-37.pyc
               4 File(s)         28,787 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\packaging

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
04/02/2018  02:53 PM             8,522 markers.py
04/02/2018  02:53 PM             4,571 requirements.py
04/02/2018  02:53 PM            28,800 specifiers.py
04/02/2018  02:53 PM             1,643 utils.py
04/02/2018  02:53 PM            12,660 version.py
04/02/2018  02:53 PM               890 _compat.py
04/02/2018  02:53 PM             1,488 _structures.py
04/02/2018  02:53 PM               741 __about__.py
04/02/2018  02:53 PM               527 __init__.py
01/21/2019  11:43 AM    <DIR>          __pycache__
               9 File(s)         59,842 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\packaging\__pycache__

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
06/28/2018  11:33 PM             8,805 markers.cpython-37.pyc
06/28/2018  11:33 PM             3,823 requirements.cpython-37.pyc
06/28/2018  11:33 PM            19,732 specifiers.cpython-37.pyc
06/28/2018  11:33 PM             1,400 utils.cpython-37.pyc
06/28/2018  11:33 PM            11,918 version.cpython-37.pyc
06/28/2018  11:33 PM               954 _compat.cpython-37.pyc
06/28/2018  11:33 PM             2,806 _structures.cpython-37.pyc
06/28/2018  11:33 PM               664 __about__.cpython-37.pyc
06/28/2018  11:33 PM               502 __init__.cpython-37.pyc
               9 File(s)         50,604 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\pkg_resources

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
04/02/2018  02:53 PM               622 py31compat.py
04/02/2018  02:53 PM           106,604 __init__.py
01/21/2019  11:43 AM    <DIR>          __pycache__
               2 File(s)        107,226 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\pkg_resources\__pycache__

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
06/28/2018  11:33 PM               621 py31compat.cpython-37.pyc
06/28/2018  11:33 PM            95,237 __init__.cpython-37.pyc
               2 File(s)         95,858 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\progress

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
04/02/2018  02:53 PM             2,924 bar.py
04/02/2018  02:53 PM             1,576 counter.py
04/02/2018  02:53 PM             2,945 helpers.py
04/02/2018  02:53 PM             1,483 spinner.py
04/02/2018  02:53 PM             3,315 __init__.py
01/21/2019  11:43 AM    <DIR>          __pycache__
               5 File(s)         12,243 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\progress\__pycache__

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
06/28/2018  11:33 PM             2,585 bar.cpython-37.pyc
06/28/2018  11:33 PM             1,519 counter.cpython-37.pyc
06/28/2018  11:33 PM             2,919 helpers.cpython-37.pyc
06/28/2018  11:33 PM             1,436 spinner.cpython-37.pyc
06/28/2018  11:33 PM             3,855 __init__.cpython-37.pyc
               5 File(s)         12,314 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\pytoml

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
04/02/2018  02:53 PM               522 core.py
04/02/2018  02:53 PM            10,916 parser.py
04/02/2018  02:53 PM             3,942 writer.py
04/02/2018  02:53 PM                95 __init__.py
01/21/2019  11:43 AM    <DIR>          __pycache__
               4 File(s)         15,475 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\pytoml\__pycache__

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
06/28/2018  11:33 PM               884 core.cpython-37.pyc
06/28/2018  11:33 PM            10,899 parser.cpython-37.pyc
06/28/2018  11:33 PM             3,786 writer.cpython-37.pyc
06/28/2018  11:33 PM               275 __init__.cpython-37.pyc
               4 File(s)         15,844 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\requests

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
04/02/2018  02:53 PM            21,541 adapters.py
04/02/2018  02:53 PM             6,389 api.py
04/02/2018  02:53 PM            10,021 auth.py
04/02/2018  02:53 PM               483 certs.py
04/02/2018  02:53 PM             1,943 compat.py
04/02/2018  02:53 PM            18,750 cookies.py
04/02/2018  02:53 PM             3,237 exceptions.py
04/02/2018  02:53 PM             3,787 help.py
04/02/2018  02:53 PM               801 hooks.py
04/02/2018  02:53 PM            35,016 models.py
04/02/2018  02:53 PM               711 packages.py
04/02/2018  02:53 PM            28,283 sessions.py
04/02/2018  02:53 PM             3,414 status_codes.py
04/02/2018  02:53 PM             3,117 structures.py
04/02/2018  02:53 PM            28,556 utils.py
04/02/2018  02:53 PM             1,138 _internal_utils.py
04/02/2018  02:53 PM             3,765 __init__.py
01/21/2019  11:43 AM    <DIR>          __pycache__
04/02/2018  02:53 PM               450 __version__.py
              18 File(s)        171,402 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\requests\__pycache__

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
06/28/2018  11:33 PM            16,454 adapters.cpython-37.pyc
06/28/2018  11:33 PM             6,420 api.cpython-37.pyc
06/28/2018  11:33 PM             7,781 auth.cpython-37.pyc
06/28/2018  11:33 PM               578 certs.cpython-37.pyc
06/28/2018  11:33 PM             1,475 compat.cpython-37.pyc
06/28/2018  11:33 PM            18,503 cookies.cpython-37.pyc
06/28/2018  11:33 PM             5,266 exceptions.cpython-37.pyc
06/28/2018  11:33 PM             2,639 help.cpython-37.pyc
06/28/2018  11:33 PM               942 hooks.cpython-37.pyc
06/28/2018  11:33 PM            23,871 models.cpython-37.pyc
06/28/2018  11:33 PM               455 packages.cpython-37.pyc
06/28/2018  11:33 PM            18,430 sessions.cpython-37.pyc
06/28/2018  11:33 PM             3,000 status_codes.cpython-37.pyc
06/28/2018  11:33 PM             4,350 structures.cpython-37.pyc
06/28/2018  11:33 PM            20,541 utils.cpython-37.pyc
06/28/2018  11:33 PM             1,253 _internal_utils.cpython-37.pyc
06/28/2018  11:33 PM             3,326 __init__.cpython-37.pyc
06/28/2018  11:33 PM               495 __version__.cpython-37.pyc
              18 File(s)        135,779 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\urllib3

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
04/02/2018  02:53 PM            13,376 connection.py
04/02/2018  02:53 PM            36,263 connectionpool.py
01/21/2019  11:43 AM    <DIR>          contrib
04/02/2018  02:53 PM             6,849 exceptions.py
04/02/2018  02:53 PM             6,121 fields.py
04/02/2018  02:53 PM             2,415 filepost.py
01/21/2019  11:43 AM    <DIR>          packages
04/02/2018  02:53 PM            16,785 poolmanager.py
04/02/2018  02:53 PM             6,094 request.py
04/02/2018  02:53 PM            23,529 response.py
01/21/2019  11:43 AM    <DIR>          util
04/02/2018  02:53 PM            10,523 _collections.py
04/02/2018  02:53 PM             2,950 __init__.py
01/21/2019  11:43 AM    <DIR>          __pycache__
              10 File(s)        124,905 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\urllib3\contrib

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
04/02/2018  02:53 PM            11,185 appengine.py
04/02/2018  02:53 PM             4,590 ntlmpool.py
04/02/2018  02:53 PM            15,826 pyopenssl.py
04/02/2018  02:53 PM            31,311 securetransport.py
04/02/2018  02:53 PM             6,383 socks.py
01/21/2019  11:43 AM    <DIR>          _securetransport
04/02/2018  02:53 PM                 0 __init__.py
01/21/2019  11:43 AM    <DIR>          __pycache__
               6 File(s)         69,295 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
04/02/2018  02:53 PM            18,153 bindings.py
04/02/2018  02:53 PM            12,405 low_level.py
04/02/2018  02:53 PM                 0 __init__.py
01/21/2019  11:43 AM    <DIR>          __pycache__
               3 File(s)         30,558 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
06/28/2018  11:33 PM            10,256 bindings.cpython-37.pyc
06/28/2018  11:33 PM             7,401 low_level.cpython-37.pyc
06/28/2018  11:33 PM               161 __init__.cpython-37.pyc
               3 File(s)         17,818 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
06/28/2018  11:33 PM             8,782 appengine.cpython-37.pyc
06/28/2018  11:33 PM             3,192 ntlmpool.cpython-37.pyc
06/28/2018  11:33 PM            14,051 pyopenssl.cpython-37.pyc
06/28/2018  11:33 PM            17,965 securetransport.cpython-37.pyc
06/28/2018  11:33 PM             4,753 socks.cpython-37.pyc
06/28/2018  11:33 PM               144 __init__.cpython-37.pyc
               6 File(s)         48,887 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\urllib3\packages

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
01/21/2019  11:43 AM    <DIR>          backports
04/02/2018  02:53 PM             9,194 ordered_dict.py
04/02/2018  02:53 PM            30,966 six.py
01/21/2019  11:43 AM    <DIR>          ssl_match_hostname
04/02/2018  02:53 PM               114 __init__.py
01/21/2019  11:43 AM    <DIR>          __pycache__
               3 File(s)         40,274 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\urllib3\packages\backports

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
04/02/2018  02:53 PM             1,514 makefile.py
04/02/2018  02:53 PM                 0 __init__.py
01/21/2019  11:43 AM    <DIR>          __pycache__
               2 File(s)          1,514 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
06/28/2018  11:33 PM             1,253 makefile.cpython-37.pyc
06/28/2018  11:33 PM               155 __init__.cpython-37.pyc
               2 File(s)          1,408 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\urllib3\packages\ssl_match_hostname

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
04/02/2018  02:53 PM             5,876 _implementation.py
04/02/2018  02:53 PM               707 __init__.py
01/21/2019  11:43 AM    <DIR>          __pycache__
               2 File(s)          6,583 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\urllib3\packages\ssl_match_hostname\__pycache__

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
06/28/2018  11:33 PM             3,258 _implementation.cpython-37.pyc
06/28/2018  11:33 PM               499 __init__.cpython-37.pyc
               2 File(s)          3,757 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\urllib3\packages\__pycache__

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
06/28/2018  11:33 PM             8,352 ordered_dict.cpython-37.pyc
06/28/2018  11:33 PM            24,346 six.cpython-37.pyc
06/28/2018  11:33 PM               258 __init__.cpython-37.pyc
               3 File(s)         32,956 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\urllib3\util

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
04/02/2018  02:53 PM             4,367 connection.py
04/02/2018  02:53 PM             3,823 request.py
04/02/2018  02:53 PM             2,424 response.py
04/02/2018  02:53 PM            15,002 retry.py
04/02/2018  02:53 PM            21,728 selectors.py
04/02/2018  02:53 PM            12,561 ssl_.py
04/02/2018  02:53 PM             9,999 timeout.py
04/02/2018  02:53 PM             6,717 url.py
04/02/2018  02:53 PM             1,491 wait.py
04/02/2018  02:53 PM             1,098 __init__.py
01/21/2019  11:43 AM    <DIR>          __pycache__
              10 File(s)         79,210 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
06/28/2018  11:33 PM             3,072 connection.cpython-37.pyc
06/28/2018  11:33 PM             3,166 request.cpython-37.pyc
06/28/2018  11:33 PM             1,847 response.cpython-37.pyc
06/28/2018  11:33 PM            12,262 retry.cpython-37.pyc
06/28/2018  11:33 PM            16,333 selectors.cpython-37.pyc
06/28/2018  11:33 PM             8,894 ssl_.cpython-37.pyc
06/28/2018  11:33 PM             8,715 timeout.cpython-37.pyc
06/28/2018  11:33 PM             5,125 url.cpython-37.pyc
06/28/2018  11:33 PM             1,609 wait.cpython-37.pyc
06/28/2018  11:33 PM               936 __init__.cpython-37.pyc
              10 File(s)         61,959 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\urllib3\__pycache__

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
06/28/2018  11:33 PM             8,783 connection.cpython-37.pyc
06/28/2018  11:33 PM            23,654 connectionpool.cpython-37.pyc
06/28/2018  11:33 PM            10,344 exceptions.cpython-37.pyc
06/28/2018  11:33 PM             5,813 fields.cpython-37.pyc
06/28/2018  11:33 PM             2,614 filepost.cpython-37.pyc
06/28/2018  11:33 PM            12,519 poolmanager.cpython-37.pyc
06/28/2018  11:33 PM             5,509 request.cpython-37.pyc
06/28/2018  11:33 PM            16,148 response.cpython-37.pyc
06/28/2018  11:33 PM            10,473 _collections.cpython-37.pyc
06/28/2018  11:33 PM             2,367 __init__.cpython-37.pyc
              10 File(s)         98,224 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\webencodings

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
04/02/2018  02:53 PM             9,210 labels.py
04/02/2018  02:53 PM             1,364 mklabels.py
04/02/2018  02:53 PM             6,716 tests.py
04/02/2018  02:53 PM             4,632 x_user_defined.py
04/02/2018  02:53 PM            10,921 __init__.py
01/21/2019  11:43 AM    <DIR>          __pycache__
               5 File(s)         32,843 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\webencodings\__pycache__

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
06/28/2018  11:33 PM             4,034 labels.cpython-37.pyc
06/28/2018  11:33 PM             1,856 mklabels.cpython-37.pyc
06/28/2018  11:33 PM             4,997 tests.cpython-37.pyc
06/28/2018  11:33 PM             2,609 x_user_defined.cpython-37.pyc
06/28/2018  11:33 PM             9,620 __init__.cpython-37.pyc
               5 File(s)         23,116 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\_vendor\__pycache__

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
06/28/2018  11:33 PM            20,553 appdirs.cpython-37.pyc
06/28/2018  11:33 PM            33,427 distro.cpython-37.pyc
06/28/2018  11:33 PM            66,396 ipaddress.cpython-37.pyc
06/28/2018  11:33 PM           202,038 pyparsing.cpython-37.pyc
06/28/2018  11:33 PM             8,034 retrying.cpython-37.pyc
06/28/2018  11:33 PM            24,939 six.cpython-37.pyc
06/28/2018  11:33 PM             2,787 __init__.cpython-37.pyc
               7 File(s)        358,174 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip\__pycache__

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
06/28/2018  11:33 PM               142 __init__.cpython-37.pyc
06/28/2018  11:33 PM               394 __main__.cpython-37.pyc
               2 File(s)            536 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pip-10.0.1-py3.7.egg-info

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
06/28/2018  11:33 PM                 1 dependency_links.txt
06/28/2018  11:33 PM                98 entry_points.txt
04/02/2018  02:58 PM                 2 not-zip-safe
06/28/2018  11:33 PM             2,972 PKG-INFO
06/28/2018  11:33 PM                74 requires.txt
06/28/2018  11:33 PM            12,502 SOURCES.txt
06/28/2018  11:33 PM                 4 top_level.txt
               7 File(s)         15,653 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pkg_resources

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
01/21/2019  11:42 AM    <DIR>          extern
08/27/2018  07:46 PM               558 py31compat.py
01/21/2019  11:42 AM    <DIR>          _vendor
08/27/2018  07:46 PM           103,891 __init__.py
01/21/2019  11:42 AM    <DIR>          __pycache__
               2 File(s)        104,449 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pkg_resources\extern

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
08/27/2018  07:46 PM             2,498 __init__.py
01/21/2019  11:42 AM    <DIR>          __pycache__
               1 File(s)          2,498 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pkg_resources\extern\__pycache__

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
08/27/2018  07:48 PM             2,357 __init__.cpython-37.pyc
               1 File(s)          2,357 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pkg_resources\_vendor

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
08/27/2018  07:46 PM            24,701 appdirs.py
01/21/2019  11:42 AM    <DIR>          packaging
08/27/2018  07:46 PM           231,039 pyparsing.py
08/27/2018  07:46 PM            30,098 six.py
08/27/2018  07:46 PM                 0 __init__.py
01/21/2019  11:42 AM    <DIR>          __pycache__
               4 File(s)        285,838 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pkg_resources\_vendor\packaging

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
08/27/2018  07:46 PM             8,248 markers.py
08/27/2018  07:46 PM             4,355 requirements.py
08/27/2018  07:46 PM            28,025 specifiers.py
08/27/2018  07:46 PM               421 utils.py
08/27/2018  07:46 PM            11,556 version.py
08/27/2018  07:46 PM               860 _compat.py
08/27/2018  07:46 PM             1,416 _structures.py
08/27/2018  07:46 PM               720 __about__.py
08/27/2018  07:46 PM               513 __init__.py
01/21/2019  11:42 AM    <DIR>          __pycache__
               9 File(s)         56,114 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
08/27/2018  07:48 PM             8,824 markers.cpython-37.pyc
08/27/2018  07:48 PM             3,829 requirements.cpython-37.pyc
08/27/2018  07:48 PM            19,742 specifiers.cpython-37.pyc
08/27/2018  07:48 PM               443 utils.cpython-37.pyc
08/27/2018  07:47 PM            10,509 version.cpython-37.pyc
08/27/2018  07:47 PM               964 _compat.cpython-37.pyc
08/27/2018  07:48 PM             2,816 _structures.cpython-37.pyc
08/27/2018  07:48 PM               674 __about__.cpython-37.pyc
08/27/2018  07:47 PM               512 __init__.cpython-37.pyc
               9 File(s)         48,313 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pkg_resources\_vendor\__pycache__

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
08/27/2018  07:48 PM            20,626 appdirs.cpython-37.pyc
08/27/2018  07:47 PM           202,019 pyparsing.cpython-37.pyc
08/27/2018  07:47 PM            24,339 six.cpython-37.pyc
08/27/2018  07:48 PM               138 __init__.cpython-37.pyc
               4 File(s)        247,122 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pkg_resources\__pycache__

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
08/27/2018  07:47 PM               575 py31compat.cpython-37.pyc
08/27/2018  07:47 PM            95,928 __init__.cpython-37.pyc
               2 File(s)         96,503 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pycparser

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
02/03/2017  06:11 AM             3,574 ast_transforms.py
07/09/2018  05:23 PM            24,432 c_ast.py
05/24/2017  05:16 AM            13,951 c_generator.py
03/10/2017  04:02 PM            14,463 c_lexer.py
03/10/2017  04:02 PM            66,340 c_parser.py
07/05/2017  12:07 AM             7,011 lextab.py
01/21/2019  11:42 AM    <DIR>          ply
03/10/2017  04:02 PM             4,006 plyparser.py
07/05/2017  12:07 AM           164,587 yacctab.py
02/03/2017  06:11 AM             8,675 _ast_gen.py
02/03/2017  06:11 AM               857 _build_tables.py
02/03/2017  06:11 AM             4,204 _c_ast.cfg
07/05/2017  12:08 AM             2,909 __init__.py
01/21/2019  11:42 AM    <DIR>          __pycache__
              12 File(s)        315,009 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\Lib\site-packages\pycparser\ply

01/21/2019  11:42 AM    <DIR>          .
01/21/2019  11:42 AM    <DIR>          ..
04/03/2017  03:45 PM            33,317 cpp.py
02/03/2017  06:11 AM             3,177 ctokens.py
04/03/2017  03:45 PM            42,918 lex.py
04/03/2017  03:45 PM           137,322 yacc.py
